styrk08_code	styrk08_kortnavn	styrk08_label	ant_nus_9	ant_nus_2	ant_nus_3	ant_nus_4	ant_nus_5	ant_nus_6	ant_nus_7	ant_nus_8	pst_nus_9	pst_nus_2	pst_nus_3	pst_nus_4	pst_nus_5	pst_nus_6	pst_nus_7	pst_nus_8	antall_personer	uprikket_antall_personer	andel_uprikket
"0000"	"Uoppgitt / yrker som ikke kan identifiseres"	"Uoppgitt / yrker som ikke kan identifiseres"	"1023"	"4001"	"857"	"2238"	"254"	"2336"	"804"	"103"	"0.0874"	"0.3416"	"0.0732"	"0.1911"	"0.0217"	"0.1995"	"0.0687"	"0.0088"	"11711"	"12568"	"0.9318"
"0110"	"Offiser i militæret"	"Offiserer fra fenrik og høyere grad"	"0"	"210"	"33"	"1222"	"1226"	"4271"	"1870"	"19"	"0.0000"	"0.0237"	"0.0037"	"0.1381"	"0.1385"	"0.4825"	"0.2113"	"0.0021"	"8851"	"9326"	"0.9491"
"0210"	"Sersjant"	"Befal med sersjant grad"	"3"	"58"	"0"	"466"	"603"	"93"	"3"	"0"	"0.0024"	"0.0473"	"0.0000"	"0.3801"	"0.4918"	"0.0759"	"0.0024"	"0.0000"	"1226"	"1339"	"0.9156"
"0310"	"Menig i militæret"	"Menige"	"51"	"1093"	"12"	"5293"	"311"	"236"	"39"	"0"	"0.0072"	"0.1554"	"0.0017"	"0.7524"	"0.0442"	"0.0335"	"0.0055"	"0.0000"	"7035"	"7387"	"0.9523"
"1111"	"Politiker"	"Politikere"	"0"	"91"	"73"	"210"	"17"	"361"	"223"	"4"	"0.0000"	"0.0930"	"0.0746"	"0.2145"	"0.0174"	"0.3687"	"0.2278"	"0.0041"	"979"	"1428"	"0.6856"
"1112"	"Toppleder i offentlig administrasjon"	"Toppledere i offentlig administrasjon"	"5"	"15"	"0"	"30"	"3"	"281"	"404"	"7"	"0.0067"	"0.0201"	"0.0000"	"0.0403"	"0.0040"	"0.3772"	"0.5423"	"0.0094"	"745"	"999"	"0.7457"
"1114"	"Toppleder i interesseorganisasjon"	"Toppledere i interesseorganisasjoner"	"12"	"132"	"46"	"395"	"33"	"545"	"342"	"9"	"0.0079"	"0.0872"	"0.0304"	"0.2609"	"0.0218"	"0.3600"	"0.2259"	"0.0059"	"1514"	"2130"	"0.7108"
"1120"	"Daglig leder"	"Administrerende direktører"	"777"	"3887"	"2428"	"10914"	"1777"	"11753"	"5140"	"337"	"0.0209"	"0.1048"	"0.0654"	"0.2942"	"0.0479"	"0.3168"	"0.1385"	"0.0091"	"37101"	"38002"	"0.9763"
"1211"	"Økonomisjef"	"Finans- og økonomisjefer"	"60"	"282"	"339"	"1301"	"172"	"4486"	"1240"	"9"	"0.0076"	"0.0357"	"0.0430"	"0.1649"	"0.0218"	"0.5686"	"0.1572"	"0.0011"	"7889"	"8245"	"0.9568"
"1212"	"Personalsjef"	"Personalsjefer"	"28"	"113"	"52"	"307"	"50"	"754"	"430"	"0"	"0.0161"	"0.0652"	"0.0300"	"0.1770"	"0.0288"	"0.4348"	"0.2480"	"0.0000"	"1734"	"2139"	"0.8107"
"1213"	"Planleggingssjef"	"Strategi- og planleggingssjefer"	"0"	"9"	"0"	"12"	"0"	"19"	"118"	"0"	"0.0000"	"0.0570"	"0.0000"	"0.0759"	"0.0000"	"0.1203"	"0.7468"	"0.0000"	"158"	"291"	"0.5430"
"1219"	"Administrativ leder"	"Andre administrative ledere"	"144"	"1058"	"869"	"3477"	"725"	"10286"	"6023"	"238"	"0.0063"	"0.0463"	"0.0381"	"0.1523"	"0.0318"	"0.4505"	"0.2638"	"0.0104"	"22832"	"23749"	"0.9614"
"1221"	"Salgs- eller markedssjef"	"Salgs- og markedssjefer"	"255"	"1333"	"732"	"4101"	"664"	"5545"	"1861"	"75"	"0.0175"	"0.0915"	"0.0502"	"0.2814"	"0.0456"	"0.3805"	"0.1277"	"0.0051"	"14574"	"15296"	"0.9528"
"1222"	"PR- eller informasjonssjef"	"PR- og informasjonssjefer"	"19"	"70"	"27"	"308"	"12"	"545"	"195"	"0"	"0.0162"	"0.0595"	"0.0230"	"0.2619"	"0.0102"	"0.4634"	"0.1658"	"0.0000"	"1176"	"1516"	"0.7757"
"1223"	"Forsknings- eller utviklingsleder"	"Forsknings- og utviklingsledere"	"48"	"70"	"4"	"174"	"41"	"566"	"643"	"535"	"0.0231"	"0.0336"	"0.0019"	"0.0836"	"0.0197"	"0.2720"	"0.3090"	"0.2571"	"2081"	"2569"	"0.8100"
"1311"	"Leder i skogbruk eller gartneri"	"Ledere i skogbruk, gartnerier mv."	"5"	"46"	"30"	"127"	"4"	"153"	"148"	"17"	"0.0094"	"0.0868"	"0.0566"	"0.2396"	"0.0075"	"0.2887"	"0.2792"	"0.0321"	"530"	"802"	"0.6608"
"1312"	"Leder i akvakultur"	"Ledere innen akvakultur mv."	"4"	"21"	"0"	"86"	"0"	"6"	"10"	"0"	"0.0315"	"0.1654"	"0.0000"	"0.6772"	"0.0000"	"0.0472"	"0.0787"	"0.0000"	"127"	"241"	"0.5270"
"1321"	"Leder i industri"	"Ledere av industriproduksjon mv."	"175"	"1106"	"722"	"4178"	"882"	"2503"	"1730"	"171"	"0.0152"	"0.0964"	"0.0629"	"0.3640"	"0.0768"	"0.2181"	"0.1507"	"0.0149"	"11477"	"12066"	"0.9512"
"1322"	"Leder av olje- eller gassutvinning"	"Ledere av olje- og gassutvinning mv."	"83"	"151"	"116"	"983"	"603"	"1374"	"1814"	"149"	"0.0157"	"0.0286"	"0.0220"	"0.1864"	"0.1144"	"0.2606"	"0.3440"	"0.0283"	"5273"	"5720"	"0.9219"
"1323"	"Leder av bygge- eller anleggsvirksomhet"	"Ledere av bygge- og anleggsvirksomhet"	"397"	"1549"	"783"	"5385"	"1296"	"1961"	"814"	"22"	"0.0325"	"0.1268"	"0.0641"	"0.4409"	"0.1061"	"0.1606"	"0.0666"	"0.0018"	"12214"	"12770"	"0.9565"
